128, 
91, 144, 138, 92, 126, 171, 106, 110, 146, 135, 104, 124, 150, 122, 100, 125, 141, 113, 100, 162, 
144, 95, 137, 148, 116, 105, 151, 141, 106, 114, 145, 132, 101, 123, 177, 105, 106, 157, 134, 102, 
128, 159, 118, 94, 139, 145, 100, 101, 173, 135, 83, 147, 151, 102, 109, 162, 130, 93, 119, 150, 
111, 92, 144, 166, 88, 124, 159, 119, 100, 147, 148, 105, 108, 138, 131, 102, 108, 174, 125, 92, 
155, 139, 103, 121, 158, 126, 100, 124, 146, 111, 97, 153, 160, 89, 130, 155, 116, 102, 148, 145, 
103, 105, 145, 128, 96, 117, 180, 108, 99, 158, 137, 98, 128, 162, 119, 96, 129, 147, 105, 94, 
169, 147, 82, 141, 156, 108, 107, 160, 140, 95, 112, 155, 122, 92, 135, 181, 94, 108, 163, 129, 
95, 137, 160, 107, 95, 137, 139, 97, 98, 178, 134, 82, 153, 152, 100, 113, 164, 129, 92, 116, 
151, 114, 89, 142, 175, 87, 118, 164, 123, 95, 142, 154, 103, 96, 135, 139, 99, 96, 182, 134, 
80, 156, 154, 99, 111, 166, 133, 89, 116, 159, 113, 85, 153, 177, 81, 124, 171, 117, 91, 150, 
156, 96, 98, 153, 134, 89, 115, 193, 112, 88, 169, 142, 87, 125, 169, 113, 84, 135, 152, 95, 
94, 179, 148, 77, 149, 162, 98, 107, 165, 134, 86, 117, 160, 108, 85, 156, 166, 80, 124, 165, 
111, 95, 154, 148, 92, 105, 156, 123, 88, 133, 183, 96, 108, 167, 127, 94, 140, 156, 102, 97, 
142, 133, 94, 110, 181, 115, 94, 158, 138, 97, 127, 159, 115, 95, 131, 141, 101, 102, 178, 126, 
95, 154, 140, 106, 124, 163, 120, 82, 154, 143, 82, 129, 182, 98, 115, 162, 124, 103, 138, 153, 
111, 120, 133, 109, 131, 117, 105, 172, 118, 111, 150, 128, 111, 131, 151, 109, 105, 134, 131, 105, 
103, 172, 121, 99, 153, 132, 107, 124, 151, 117, 101, 127, 129, 114, 106, 135, 161, 92, 131, 153, 
110, 113, 151, 134, 101, 119, 140, 117, 108, 124, 169, 104, 116, 157, 120, 111, 142, 143, 110, 116, 
130, 125, 119, 107, 157, 144, 98, 148, 142, 108, 123, 150, 125, 107, 122, 127, 123, 114, 113, 177, 
109, 107, 161, 124, 105, 141, 147, 109, 109, 130, 129, 114, 102, 158, 145, 84, 150, 145, 100, 127, 
154, 123, 107, 120, 130, 122, 111, 116, 181, 101, 109, 167, 113, 103, 147, 140, 104, 115, 127, 124, 
120, 103, 155, 152, 86, 152, 146, 99, 127, 152, 120, 108, 119, 129, 122, 110, 113, 181, 98, 110, 
168, 112, 103, 149, 141, 106, 119, 125, 127, 123, 102, 146, 163, 79, 145, 155, 94, 123, 159, 124, 
109, 125, 132, 123, 116, 107, 180, 110, 101, 174, 116, 100, 151, 143, 105, 118, 124, 124, 118, 107, 
138, 164, 82, 145, 158, 94, 127, 158, 119, 109, 122, 129, 120, 114, 109, 175, 109, 103, 171, 115, 
100, 149, 138, 106, 122, 121, 124, 122, 109, 130, 172, 86, 136, 162, 96, 121, 154, 123, 109, 123, 
128, 122, 118, 108, 171, 124, 96, 171, 125, 99, 148, 143, 108, 119, 123, 123, 118, 114, 119, 174, 
90, 127, 164, 98, 117, 154, 124, 109, 125, 122, 123, 123, 102, 158, 145, 86, 162, 136, 94, 141, 
149, 111, 117, 124, 128, 119, 117, 116, 175, 95, 121, 164, 101, 111, 153, 128, 107, 123, 125, 124, 
121, 105, 156, 145, 89, 160, 138, 96, 138, 150, 112, 117, 124, 124, 120, 116, 112, 175, 99, 115, 
166, 105, 108, 151, 132, 106, 122, 125, 125, 118, 107, 158, 141, 90, 159, 136, 96, 138, 150, 111, 
117, 123, 123, 121, 112, 117, 176, 99, 123, 166, 108, 111, 154, 132, 106, 123, 129, 125, 115, 110, 
167, 127, 98, 163, 126, 100, 141, 145, 110, 118, 121, 126, 119, 108, 129, 167, 91, 133, 156, 102, 
118, 154, 125, 108, 123, 126, 123, 115, 108, 169, 121, 101, 164, 124, 100, 144, 143, 108, 119, 123, 
127, 119, 108, 138, 164, 90, 141, 155, 102, 124, 155, 122, 111, 122, 129, 122, 111, 114, 174, 108, 
110, 165, 116, 103, 148, 137, 106, 121, 120, 126, 121, 103, 147, 156, 85, 146, 149, 96, 126, 154, 
117, 111, 123, 128, 121, 110, 119, 177, 100, 115, 167, 112, 108, 152, 135, 106, 120, 128, 127, 113, 
109, 169, 131, 95, 160, 134, 96, 139, 150, 109, 113, 126, 130, 114, 106, 148, 156, 90, 143, 152, 
101, 123, 155, 121, 108, 123, 134, 119, 107, 131, 167, 97, 125, 155, 109, 110, 149, 131, 106, 118, 
130, 123, 112, 111, 170, 116, 105, 157, 126, 102, 140, 145, 111, 116, 127, 128, 118, 104, 152, 147, 
92, 144, 145, 104, 123, 153, 120, 108, 125, 133, 117, 110, 134, 165, 97, 130, 154, 112, 114, 151, 
131, 106, 121, 134, 119, 112, 120, 168, 109, 116, 156, 121, 109, 143, 141, 105, 111, 138, 120, 104, 
122, 166, 106, 118, 155, 118, 113, 141, 141, 111, 111, 132, 122, 109, 112, 161, 122, 107, 154, 125, 
111, 134, 143, 116, 105, 132, 132, 103, 114, 166, 121, 106, 158, 125, 111, 139, 141, 118, 109, 128, 
136, 104, 114, 169, 119, 102, 160, 122, 106, 140, 140, 116, 108, 128, 136, 102, 111, 171, 120, 100, 
163, 125, 102, 143, 143, 112, 110, 128, 135, 101, 111, 173, 121, 98, 164, 128, 99, 142, 146, 111, 
109, 130, 138, 101, 113, 173, 124, 97, 162, 130, 98, 141, 150, 113, 110, 129, 139, 100, 108, 166, 
129, 93, 156, 135, 96, 134, 150, 116, 105, 127, 144, 98, 104, 173, 126, 90, 160, 136, 95, 135, 
151, 116, 106, 126, 145, 101, 104, 171, 131, 90, 157, 139, 97, 133, 152, 117, 103, 124, 148, 98, 
102, 178, 128, 90, 162, 137, 95, 135, 153, 117, 108, 124, 145, 102, 98, 174, 130, 89, 161, 137, 
98, 136, 153, 119, 109, 125, 145, 103, 98, 172, 131, 87, 159, 137, 95, 131, 150, 115, 104, 124, 
143, 102, 99, 173, 130, 86, 162, 135, 95, 134, 151, 116, 107, 129, 145, 103, 102, 172, 130, 85, 
162, 135, 94, 134, 151, 114, 103, 131, 148, 97, 104, 183, 120, 92, 170, 132, 97, 142, 150, 112, 
105, 136, 143, 95, 111, 184, 107, 99, 170, 123, 97, 144, 146, 110, 105, 140, 138, 91, 116, 186, 
94, 107, 171, 115, 102, 148, 141, 107, 109, 143, 131, 94, 123, 180, 91, 114, 168, 111, 107, 149, 
135, 107, 110, 139, 126, 94, 121, 176, 87, 116, 166, 108, 111, 150, 133, 109, 110, 144, 126, 92, 
134, 175, 84, 128, 165, 105, 116, 151, 128, 107, 112, 146, 120, 92, 146, 168, 82, 141, 160, 101, 
122, 152, 124, 105, 115, 149, 112, 94, 159, 157, 80, 150, 154, 97, 128, 154, 120, 106, 122, 147, 
110, 97, 164, 149, 81, 155, 148, 96, 131, 152, 116, 104, 123, 146, 103, 95, 171, 133, 80, 159, 
141, 93, 134, 151, 112, 101, 132, 145, 96, 105, 186, 112, 92, 170, 128, 96, 146, 147, 105, 104, 
141, 134, 90, 119, 185, 96, 107, 171, 118, 101, 151, 141, 104, 107, 148, 127, 89, 133, 178, 86, 
122, 168, 110, 107, 155, 135, 100, 111, 152, 118, 89, 148, 166, 80, 135, 160, 102, 112, 154, 128, 
98, 116, 154, 111, 90, 163, 155, 79, 147, 155, 98, 121, 158, 124, 99, 123, 153, 102, 94, 177, 
136, 82, 158, 144, 95, 129, 157, 117, 100, 129, 149, 100, 100, 181, 127, 88, 162, 140, 95, 131, 
151, 112, 103, 125, 145, 101, 99, 180, 125, 88, 159, 139, 96, 130, 154, 114, 95, 133, 148, 90, 
107, 190, 106, 93, 166, 130, 93, 136, 152, 107, 95, 146, 141, 84, 125, 191, 90, 111, 169, 119, 
100, 147, 149, 104, 101, 154, 130, 80, 142, 181, 79, 124, 166, 109, 102, 153, 140, 98, 108, 159, 
120, 81, 161, 165, 75, 139, 163, 104, 112, 159, 133, 92, 116, 159, 105, 84, 182, 139, 75, 154, 
150, 96, 121, 161, 122, 91, 131, 155, 93, 100, 192, 114, 86, 163, 136, 93, 132, 157, 111, 92, 
144, 144, 83, 120, 190, 94, 103, 167, 124, 96, 145, 152, 104, 100, 155, 130, 80, 145, 177, 80, 
124, 164, 110, 103, 151, 138, 93, 112, 160, 111, 81, 177, 148, 75, 149, 154, 98, 117, 158, 123, 
88, 133, 156, 92, 100, 193, 113, 87, 165, 139, 96, 134, 159, 108, 91, 152, 140, 79, 130, 187, 
84, 110, 167, 119, 97, 147, 149, 94, 103, 162, 120, 79, 160, 168, 75, 134, 164, 107, 107, 156, 
135, 85, 118, 162, 101, 87, 187, 136, 78, 155, 150, 97, 122, 161, 119, 83, 142, 153, 83, 112, 
197, 102, 96, 167, 134, 96, 137, 158, 104, 89, 159, 135, 76, 139, 186, 82, 113, 166, 120, 96, 
147, 150, 92, 100, 165, 117, 74, 166, 164, 75, 134, 163, 111, 107, 158, 139, 82, 122, 166, 94, 
90, 193, 127, 79, 153, 149, 97, 120, 160, 117, 78, 148, 147, 75, 123, 192, 94, 100, 163, 132, 
94, 138, 158, 100, 90, 163, 126, 71, 158, 172, 80, 123, 165, 118, 101, 154, 148, 86, 111, 168, 
102, 82, 187, 141, 80, 145, 158, 105, 113, 161, 130, 85, 128, 155, 93, 99, 188, 124, 88, 153, 
150, 101, 120, 158, 120, 81, 144, 148, 81, 123, 187, 101, 102, 159, 136, 99, 133, 154, 105, 88, 
156, 131, 75, 149, 173, 89, 118, 159, 124, 102, 142, 146, 95, 101, 159, 117, 81, 166, 157, 85, 
128, 157, 118, 106, 147, 140, 91, 112, 158, 110, 87, 175, 145, 88, 136, 155, 114, 111, 148, 136, 
88, 119, 156, 104, 96, 183, 133, 91, 141, 150, 111, 113, 149, 131, 85, 129, 153, 93, 112, 184, 
116, 101, 147, 144, 110, 120, 149, 120, 85, 142, 143, 85, 134, 176, 101, 111, 150, 137, 108, 130, 
150, 111, 93, 150, 132, 84, 150, 164, 96, 119, 151, 128, 107, 135, 144, 99, 104, 157, 117, 89, 
170, 141, 94, 129, 149, 120, 110, 143, 134, 88, 123, 152, 99, 108, 177, 123, 102, 140, 146, 115, 
117, 145, 122, 87, 138, 141, 89, 131, 170, 109, 112, 146, 139, 112, 127, 146, 110, 97, 151, 130, 
87, 155, 155, 100, 119, 146, 130, 110, 136, 141, 98, 112, 154, 114, 97, 170, 135, 100, 130, 146, 
123, 116, 143, 132, 92, 133, 148, 97, 122, 171, 114, 108, 138, 141, 115, 122, 144, 115, 94, 146, 
131, 89, 148, 158, 103, 117, 144, 133, 111, 133, 141, 100, 110, 151, 112, 97, 168, 136, 99, 127, 
145, 121, 113, 142, 130, 90, 131, 145, 96, 119, 171, 119, 105, 137, 143, 114, 121, 146, 119, 94, 
147, 136, 91, 144, 161, 108, 113, 141, 136, 111, 130, 145, 107, 105, 151, 123, 94, 158, 148, 105, 
119, 143, 128, 110, 135, 137, 97, 115, 149, 110, 103, 167, 135, 105, 127, 146, 127, 117, 143, 132, 
94, 131, 143, 98, 122, 165, 119, 109, 133, 142, 119, 121, 142, 121, 96, 141, 133, 92, 138, 157, 
111, 113, 138, 139, 117, 126, 142, 111, 106, 146, 122, 95, 153, 143, 107, 118, 140, 132, 116, 133, 
138, 100, 119, 144, 108, 108, 162, 130, 109, 126, 143, 128, 119, 139, 128, 96, 134, 138, 99, 128, 
161, 121, 114, 134, 142, 122, 124, 140, 115, 100, 142, 128, 97, 147, 150, 112, 115, 136, 135, 118, 
130, 138, 106, 113, 146, 117, 104, 159, 139, 110, 121, 140, 129, 117, 134, 131, 97, 123, 140, 104, 
116, 160, 126, 110, 124, 139, 125, 120, 137, 124, 99, 136, 136, 100, 134, 156, 120, 113, 131, 139, 
123, 125, 136, 114, 105, 140, 122, 98, 150, 146, 115, 119, 137, 137, 121, 131, 135, 106, 119, 143, 
112, 112, 159, 134, 113, 122, 139, 132, 121, 135, 129, 101, 130, 136, 101, 128, 156, 123, 114, 126, 
140, 126, 121, 134, 116, 103, 139, 125, 100, 148, 148, 118, 117, 133, 137, 120, 126, 133, 105, 114, 
139, 112, 110, 155, 134, 115, 119, 137, 133, 119, 132, 129, 101, 130, 137, 104, 131, 156, 127, 116, 
126, 142, 128, 122, 134, 116, 104, 139, 125, 101, 148, 146, 118, 114, 131, 139, 120, 126, 132, 105, 
121, 143, 111, 116, 156, 133, 114, 117, 137, 133, 118, 131, 124, 101, 135, 133, 99, 135, 151, 123, 
113, 123, 141, 125, 122, 133, 111, 111, 142, 118, 106, 152, 143, 122, 115, 134, 141, 121, 128, 130, 
102, 126, 139, 105, 124, 154, 132, 118, 119, 141, 135, 120, 132, 118, 103, 138, 128, 101, 143, 148, 
126, 114, 125, 142, 125, 123, 132, 106, 117, 142, 111, 112, 151, 137, 120, 112, 134, 139, 120, 128, 
125, 101, 132, 136, 102, 131, 151, 131, 116, 119, 141, 132, 120, 130, 112, 108, 139, 122, 103, 145, 
143, 125, 112, 126, 141, 125, 125, 129, 106, 125, 139, 107, 120, 152, 136, 121, 115, 138, 139, 124, 
130, 121, 106, 137, 130, 103, 140, 149, 129, 117, 121, 140, 130, 123, 129, 109, 114, 139, 115, 109, 
148, 138, 122, 113, 128, 139, 124, 126, 126, 105, 129, 136, 104, 126, 149, 131, 119, 116, 136, 135, 
124, 129, 116, 107, 137, 125, 103, 142, 145, 127, 116, 123, 140, 131, 126, 127, 107, 123, 141, 110, 
119, 151, 136, 123, 115, 130, 138, 126, 126, 117, 105, 137, 130, 101, 136, 147, 128, 116, 118, 137, 
132, 125, 127, 108, 119, 144, 116, 113, 149, 139, 124, 113, 126, 138, 127, 126, 119, 106, 137, 135, 
102, 133, 147, 129, 117, 116, 135, 133, 125, 125, 107, 119, 145, 116, 112, 148, 142, 126, 114, 127, 
140, 128, 127, 118, 104, 136, 134, 101, 132, 146, 131, 116, 114, 135, 134, 126, 125, 108, 122, 147, 
117, 111, 147, 143, 127, 112, 125, 140, 130, 127, 116, 106, 139, 134, 102, 131, 146, 135, 118, 114, 
135, 136, 127, 123, 103, 121, 144, 114, 112, 143, 141, 127, 111, 124, 140, 133, 130, 114, 105, 139, 
132, 103, 131, 142, 135, 119, 112, 133, 136, 129, 121, 100, 125, 143, 112, 117, 141, 139, 132, 114, 
125, 139, 135, 131, 109, 110, 144, 130, 109, 134, 140, 137, 120, 115, 132, 134, 132, 118, 99, 131, 
141, 110, 123, 137, 137, 130, 113, 124, 136, 135, 130, 104, 111, 144, 124, 110, 132, 136, 136, 118, 
115, 132, 136, 137, 120, 101, 133, 141, 111, 122, 134, 136, 130, 113, 122, 134, 136, 132, 104, 111, 
143, 127, 112, 131, 135, 137, 121, 117, 130, 135, 137, 119, 98, 126, 140, 115, 120, 134, 137, 133, 
118, 122, 132, 137, 133, 106, 106, 139, 133, 112, 129, 134, 137, 125, 117, 126, 133, 139, 124, 98, 
121, 141, 119, 121, 133, 134, 135, 121, 122, 129, 136, 137, 111, 103, 135, 134, 116, 131, 133, 136, 
130, 121, 125, 130, 138, 127, 101, 119, 139, 120, 121, 131, 132, 133, 121, 122, 127, 132, 133, 109, 
103, 134, 131, 116, 130, 131, 134, 127, 120, 126, 131, 138, 128, 103, 122, 139, 121, 124, 132, 132, 
133, 121, 122, 129, 135, 138, 114, 105, 133, 133, 118, 130, 131, 134, 128, 119, 124, 129, 137, 130, 
102, 116, 136, 122, 122, 131, 130, 133, 122, 121, 127, 132, 137, 117, 101, 126, 132, 118, 130, 132, 
134, 131, 122, 126, 130, 136, 133, 109, 111, 134, 127, 121, 132, 130, 132, 123, 120, 124, 129, 137, 
124, 103, 120, 134, 120, 127, 133, 130, 132, 123, 124, 128, 135, 137, 116, 106, 129, 131, 119, 132, 
131, 132, 128, 121, 124, 129, 136, 130, 106, 112, 131, 123, 122, 132, 130, 133, 125, 124, 129, 135, 
139, 124, 106, 122, 133, 120, 130, 133, 132, 132, 122, 123, 128, 134, 134, 113, 106, 127, 128, 120, 
133, 131, 132, 128, 121, 125, 130, 135, 129, 107, 113, 131, 122, 123, 133, 129, 131, 123, 122, 127, 
133, 135, 121, 104, 122, 131, 120, 131, 132, 130, 130, 122, 125, 130, 135, 133, 113, 109, 129, 127, 
122, 135, 132, 133, 128, 123, 127, 132, 136, 126, 105, 117, 132, 122, 127, 134, 130, 132, 124, 124, 
129, 134, 135, 118, 105, 125, 130, 121, 134, 134, 132, 129, 122, 126, 129, 133, 129, 107, 108, 128, 
124, 123, 134, 130, 130, 123, 122, 128, 132, 135, 125, 106, 118, 131, 122, 131, 136, 132, 131, 122, 
125, 130, 134, 134, 118, 107, 124, 127, 119, 133, 133, 131, 128, 123, 127, 131, 134, 129, 109, 108, 
125, 122, 123, 136, 132, 131, 124, 124, 129, 132, 135, 126, 107, 115, 127, 120, 129, 136, 132, 130, 
122, 125, 129, 133, 134, 120, 106, 122, 127, 120, 133, 134, 131, 127, 122, 127, 131, 134, 132, 114, 
111, 128, 126, 125, 138, 134, 132, 125, 123, 128, 131, 133, 125, 106, 114, 127, 121, 129, 136, 131, 
129, 121, 124, 129, 131, 132, 120, 107, 121, 128, 120, 133, 136, 131, 127, 121, 125, 129, 132, 131, 
113, 109, 125, 125, 123, 138, 134, 131, 126, 124, 129, 132, 135, 129, 108, 114, 127, 121, 130, 138, 
132, 130, 123, 126, 131, 133, 134, 121, 107, 120, 126, 119, 133, 135, 129, 127, 122, 127, 131, 133, 
131, 113, 109, 125, 124, 124, 138, 134, 130, 125, 123, 128, 131, 133, 127, 107, 114, 126, 120, 129, 
137, 129, 128, 122, 125, 130, 133, 134, 120, 107, 121, 127, 122, 136, 135, 129, 126, 122, 127, 131, 
134, 131, 112, 110, 125, 124, 125, 138, 131, 128, 123, 122, 128, 132, 134, 127, 108, 116, 128, 122, 
132, 137, 129, 127, 121, 125, 130, 133, 135, 120, 107, 121, 127, 122, 137, 135, 129, 127, 123, 128, 
131, 133, 131, 113, 110, 125, 123, 126, 139, 131, 128, 124, 123, 129, 131, 133, 125, 108, 117, 128, 
122, 135, 137, 129, 128, 121, 125, 129, 132, 133, 118, 108, 122, 125, 123, 138, 133, 129, 127, 123, 
